{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '85%'} {'Source': 'Metacritic' 'Value': '65/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '88%'} {'Source': 'Metacritic' 'Value': '79/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '89%'} {'Source': 'Metacritic' 'Value': '69/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '84%'} {'Source': 'Metacritic' 'Value': '64/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '61%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '79%'} {'Source': 'Metacritic' 'Value': '60/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '23%'} {'Source': 'Metacritic' 'Value': '38/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '65%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '63%'} {'Source': 'Metacritic' 'Value': '56/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '4.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '12%'} {'Source': 'Metacritic' 'Value': '39/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '39%'} {'Source': 'Metacritic' 'Value': '45/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '79%'} {'Source': 'Metacritic' 'Value': '61/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '23%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '42%'} {'Source': 'Metacritic' 'Value': '46/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '84%'} {'Source': 'Metacritic' 'Value': '63/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '50%'} {'Source': 'Metacritic' 'Value': '48/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '83%'} {'Source': 'Metacritic' 'Value': '61/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '29%'} {'Source': 'Metacritic' 'Value': '41/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '57%'} {'Source': 'Metacritic' 'Value': '57/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '44%'} {'Source': 'Metacritic' 'Value': '49/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '84%'} {'Source': 'Metacritic' 'Value': '80/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '70%'} {'Source': 'Metacritic' 'Value': '60/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '51%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '54%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '54%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '33%'} {'Source': 'Metacritic' 'Value': '45/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '27%'} {'Source': 'Metacritic' 'Value': '26/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '60%'} {'Source': 'Metacritic' 'Value': '50/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '73%'} {'Source': 'Metacritic' 'Value': '60/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '61%'} {'Source': 'Metacritic' 'Value': '46/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '47%'} {'Source': 'Metacritic' 'Value': '49/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '25%'} {'Source': 'Metacritic' 'Value': '38/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '82%'} {'Source': 'Metacritic' 'Value': '60/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '32%'} {'Source': 'Metacritic' 'Value': '39/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '14%'} {'Source': 'Metacritic' 'Value': '35/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '67%'} {'Source': 'Metacritic' 'Value': '56/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '50%'} {'Source': 'Metacritic' 'Value': '17/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '70%'} {'Source': 'Metacritic' 'Value': '57/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '83%'} {'Source': 'Metacritic' 'Value': '59/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '81%'} {'Source': 'Metacritic' 'Value': '67/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '63%'} {'Source': 'Metacritic' 'Value': '48/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '88%'} {'Source': 'Metacritic' 'Value': '64/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '69%'} {'Source': 'Metacritic' 'Value': '57/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '83%'} {'Source': 'Metacritic' 'Value': '72/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '43%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '92%'} {'Source': 'Metacritic' 'Value': '68/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '97%'} {'Source': 'Metacritic' 'Value': '84/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '50%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '42%'} {'Source': 'Metacritic' 'Value': '42/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '41%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '17%'} {'Source': 'Metacritic' 'Value': '31/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '32%'} {'Source': 'Metacritic' 'Value': '40/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '83%'} {'Source': 'Metacritic' 'Value': '66/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '4.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '28%'} {'Source': 'Metacritic' 'Value': '39/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '95%'} {'Source': 'Metacritic' 'Value': '70/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '40%'} {'Source': 'Metacritic' 'Value': '10/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '99%'} {'Source': 'Metacritic' 'Value': '89/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.2/10'} {'Source': 'Rotten Tomatoes' 'Value': '57%'} {'Source': 'Metacritic' 'Value': '44/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '89%'} {'Source': 'Metacritic' 'Value': '66/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '89%'} {'Source': 'Metacritic' 'Value': '68/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '80%'} {'Source': 'Metacritic' 'Value': '70/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '22%'} {'Source': 'Metacritic' 'Value': '41/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '43%'} {'Source': 'Metacritic' 'Value': '45/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '34%'} {'Source': 'Metacritic' 'Value': '36/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '22%'} {'Source': 'Metacritic' 'Value': '35/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '17%'} {'Source': 'Metacritic' 'Value': '30/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '89%'} {'Source': 'Metacritic' 'Value': '71/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '60%'} {'Source': 'Metacritic' 'Value': '54/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '54%'} {'Source': 'Metacritic' 'Value': '49/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '75%'} {'Source': 'Metacritic' 'Value': '62/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '48%'} {'Source': 'Metacritic' 'Value': '51/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '20%'} {'Source': 'Metacritic' 'Value': '74/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '36%'} {'Source': 'Metacritic' 'Value': '37/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '92%'} {'Source': 'Metacritic' 'Value': '69/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '5.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '40%'} {'Source': 'Metacritic' 'Value': '35/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '11%'} {'Source': 'Metacritic' 'Value': '39/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '99%'} {'Source': 'Metacritic' 'Value': '95/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '92%'} {'Source': 'Metacritic' 'Value': '83/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.4/10'} {'Source': 'Rotten Tomatoes' 'Value': '24%'} {'Source': 'Metacritic' 'Value': '40/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '51%'} {'Source': 'Metacritic' 'Value': '48/100'}]}
